Date,Order_ID,Product,Category,Region,Sales,Quantity,Discount,Profit
2025-11-07,ORD1158,Pen,Stationery,South,1042,5,20,267.19
2025-11-22,ORD1159,Chair,Furniture,North,1126,10,5,245.71
2025-06-08,ORD1160,Pen,Stationery,North,2473,1,10,596.29
2025-06-01,ORD1161,Sofa,Furniture,East,819,7,5,89.33
2025-09-29,ORD1162,Printer,Office Supplies,West,773,5,10,217.28
2025-06-01,ORD1163,Sofa,Furniture,South,2018,2,0,223.93
2025-12-13,ORD1164,Notebook,Stationery,North,1598,9,0,405.81
2025-05-16,ORD1165,Printer,Office Supplies,East,1962,2,10,447.38
2025-10-27,ORD1166,Notebook,Stationery,East,543,6,5,99.76
2025-11-09,ORD1167,Chair,Furniture,East,2702,2,15,756.74
2025-11-29,ORD1168,Notebook,Stationery,East,672,2,0,193.66
2025-09-10,ORD1169,Phone,Electronics,West,1061,2,20,116.55
2025-07-09,ORD1170,Printer,Office Supplies,North,2505,7,5,688.35
2025-09-08,ORD1171,Monitor,Electronics,South,1245,7,0,288.67
2025-08-16,ORD1172,Pen,Stationery,East,1585,4,0,468.85
2025-10-06,ORD1173,Sofa,Furniture,North,1730,1,10,210.64
2025-08-21,ORD1174,Phone,Electronics,North,2728,4,20,801.05
2025-06-20,ORD1175,Chair,Furniture,South,2412,3,5,229.37
2025-10-28,ORD1176,Chair,Furniture,North,1445,4,5,366.31
2025-05-22,ORD1177,Headphones,Electronics,North,2312,3,10,591.12
2025-12-05,ORD1178,Laptop,Electronics,South,160,3,10,40.61
2025-10-29,ORD1179,Sofa,Furniture,West,813,1,10,74.41
2025-09-27,ORD1180,Phone,Electronics,North,2050,2,15,514.89
2025-08-20,ORD1181,Printer,Office Supplies,East,2619,4,0,628.54
2025-08-23,ORD1182,Laptop,Electronics,North,2061,1,15,358.16
2025-09-09,ORD1183,Pen,Stationery,North,430,2,10,91.94
2025-03-06,ORD1184,Table,Furniture,East,2693,10,20,540.32
2025-07-15,ORD1185,Monitor,Electronics,West,1307,9,15,249.93
2025-02-20,ORD1186,Phone,Electronics,South,980,9,15,175.76
2025-07-31,ORD1187,Sofa,Furniture,East,1733,8,15,416.81
2025-08-07,ORD1188,Sofa,Furniture,West,1633,5,5,377.39
2025-02-04,ORD1189,Phone,Electronics,East,481,2,15,48.7
2025-03-08,ORD1190,Printer,Office Supplies,North,2502,1,20,509.33
2025-07-30,ORD1191,Sofa,Furniture,East,310,7,10,65.75
2025-02-23,ORD1192,Monitor,Electronics,South,971,9,5,217.97
2025-02-25,ORD1193,Sofa,Furniture,South,1605,9,0,397.68
2025-08-08,ORD1194,Printer,Office Supplies,East,2613,10,20,224.13
2025-01-15,ORD1195,Headphones,Electronics,East,2978,5,10,841.99
2025-01-04,ORD1196,Headphones,Electronics,North,2419,3,15,230.55
2025-02-16,ORD1197,Printer,Office Supplies,South,1640,4,15,294.88
2025-07-09,ORD1198,Table,Furniture,North,2424,6,20,239.23
2025-03-21,ORD1199,Headphones,Electronics,West,303,10,0,42.38
2025-09-06,ORD1200,Monitor,Electronics,North,1796,8,10,228.86
